date,sales,weekday
2015-01-01,376,3
2015-01-02,371,4
2015-01-03,488,5
2015-01-04,293,6
2015-01-05,491,0
2015-01-06,426,1
2015-01-07,432,2
2015-01-08,671,3
2015-01-09,331,4
2015-01-10,567,5
2015-01-11,323,6
2015-01-12,559,0
2015-01-13,428,1
2015-01-14,516,2
2015-01-15,549,3
2015-01-16,431,4
2015-01-17,518,5
2015-01-18,500,6
2015-01-19,389,0
2015-01-20,457,1
2015-01-21,573,2
2015-01-22,564,3
2015-01-23,546,4
2015-01-24,354,5
2015-01-25,600,6
2015-01-26,542,0
2015-01-27,481,1
2015-01-28,624,2
2015-01-29,537,3
2015-01-30,584,4
2015-01-31,537,5
2015-02-01,533,6
2015-02-02,610,0
2015-02-03,304,1
2015-02-04,396,2
2015-02-05,473,3
2015-02-06,509,4
2015-02-07,336,5
2015-02-08,548,6
2015-02-09,390,0
2015-02-10,367,1
2015-02-11,523,2
2015-02-12,680,3
2015-02-13,495,4
2015-02-14,532,5
2015-02-15,432,6
2015-02-16,563,0
2015-02-17,643,1
2015-02-18,593,2
2015-02-19,459,3
2015-02-20,403,4
2015-02-21,342,5
2015-02-22,680,6
2015-02-23,528,0
2015-02-24,471,1
2015-02-25,538,2
2015-02-26,433,3
2015-02-27,467,4
2015-02-28,421,5
2015-03-01,303,6
2015-03-02,511,0
2015-03-03,312,1
2015-03-04,338,2
2015-03-05,576,3
2015-03-06,531,4
2015-03-07,431,5
2015-03-08,506,6
2015-03-09,427,0
2015-03-10,568,1
2015-03-11,413,2
2015-03-12,601,3
2015-03-13,601,4
2015-03-14,482,5
2015-03-15,613,6
2015-03-16,565,0
2015-03-17,506,1
2015-03-18,433,2
2015-03-19,569,3
2015-03-20,470,4
2015-03-21,500,5
2015-03-22,471,6
2015-03-23,540,0
2015-03-24,305,1
2015-03-25,399,2
2015-03-26,345,3
2015-03-27,514,4
2015-03-28,416,5
2015-03-29,563,6
2015-03-30,498,0
2015-03-31,483,1
2015-04-01,505,2
2015-04-02,468,3
2015-04-03,583,4
2015-04-04,392,5
2015-04-05,546,6
2015-04-06,615,0
2015-04-07,536,1
2015-04-08,475,2
2015-04-09,530,3
2015-04-10,295,4
2015-04-11,616,5
2015-04-12,505,6
2015-04-13,374,0
2015-04-14,661,1
2015-04-15,483,2
2015-04-16,534,3
2015-04-17,367,4
2015-04-18,569,5
2015-04-19,404,6
2015-04-20,484,0
2015-04-21,337,1
2015-04-22,326,2
2015-04-23,541,3
2015-04-24,554,4
2015-04-25,275,5
2015-04-26,473,6
2015-04-27,603,0
2015-04-28,304,1
2015-04-29,541,2
2015-04-30,531,3
2015-05-01,448,4
2015-05-02,582,5
2015-05-03,667,6
2015-05-04,667,0
2015-05-05,484,1
2015-05-06,326,2
2015-05-07,622,3
2015-05-08,515,4
2015-05-09,645,5
2015-05-10,561,6
2015-05-11,628,0
2015-05-12,483,1
2015-05-13,456,2
2015-05-14,621,3
2015-05-15,543,4
2015-05-16,611,5
2015-05-17,568,6
